"<?xml version=""1.0"" encoding=""us-ascii""?>",,
<ConfigurationData>,,
   <CommunicationParameters,,
"      Port=""COM3""",,
"      Baud=""9600""",,
"      PacketFrequency=""5.0""",,
"      PacketTimeout=""1.0""",,
"      CommunicationsType=""1""",,
"      UserFrequency=""5.0""",,
"      UserTimeout=""1.0""",,
"      NamedPort=""""",,
   />,,
,,
   <ConfigurationParameters,,
"      Filename=""C:\Users\cxh002\Desktop\RGA CONFIG FILES\rga_working_cal.cfg""",,
"      Description=""Air Leak + PTA""",,
"      TimeStamp=""07e4000a00050010000b0014002103c3""",,
"      DateTime=""10/16/2020 11:20:33 AM""",,
"      Caption=""6507""",,
"      Serial=""6507""",,
"      Model=""300""",,
   />,,
,,
   <ScanParameters,,
"      ScanSpeed=""0.5""",,
"      LowMass=""1""",,
"      HighMass=""51""",,
"      SamplesPerAMU=""10""",,
   />,,
,,
   <OperatingParameters,,
"      Mode=""Mass sweep""",,
"      Focus1=""-20""",,
"      Focus2=""-68""",,
"      ElectronEnergy=""70""",,
"      FilamentEmission=""0.5""",,
"      AutoZero=""Off""",,
"      ScanMode=""Sweep""",,
"      Filament=""0""",,
"      PressureUnits=""Pascal""",,
"      EnableElectronMultiplier=""1""",,
"      MultiplierVoltage=""1095""",,
"      FilamentForceOffStartup=""0""",,
   />,,
,,
   <CalibrationParameters,,
"      LowCalMass=""1""",,
"      LowCalResolution=""572""",,
"      LowCalPosition=""0.44""",,
"      LowCalIonEnergy=""5.0""",,
"      HighCalMass=""300""",,
"      HighCalResolution=""1670""",,
"      HighCalPosition=""0.40""",,
"      HighCalIonEnergy=""5.0""",,
"      TotalAmpOffset=""2000""",,
"      PartialAmpOffset=""2475""",,
"      TotalIntegratingCap=""10.00""",,
"      PartialIntegratingCap=""3.00""",,
"      RFSettleTime=""50""",,
"      SWSettleTime=""10""",,
"      Pirani1ATM=""1.98700""",,
"      PiraniZero=""0.31300""",,
"      PiraniAutoRecalibrate=""0""",,
"      PartialSensitivity=""6.00e-004""",,
"      TotalSensitivity=""1.00e+001""",,
"      debug=""0""",,
   />,,
,,
   <LogFileParameters,,
"      Mode=""2""",,
"      FileName=""""",,
"      DirectoryName=""C:\Users\cxh002\Desktop\rga_data""",,
"      CreationOption=""0""",,
"      NSweeps=""1""",,
"      FileRecordingOn=""1""",,
   />,,
,,
,,
   <PrintingParameters,,
"      InvertColors=""1""",,
"      ShowConfigurationFile=""1""",,
"      ShowDescription=""1""",,
